Logger:         	Automatically truncated logfile to 1048576
#1 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('ezlk', Resource id #1729, NULL)
#6 /var/www/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.768)
#7 /var/www/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop:       	Got nothing in the socket in DC 4_media.1, reconnecting...
Connection:     	Reconnecting DC 4_media.1
Connection:     	Disconnecting from DC 4_media.1
Connection:     	Disconnected from DC 4_media.1
DataCenter:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.166.120:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (1)
Connection:     	Connecting to DC 4_media.1
ReadLoop:       	danog\MadelineProto\NothingInTheSocketException in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('ezlq', Resource id #1731, NULL)
#6 /var/www/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.768)
#7 /var/www/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(294): Amp\Loop::run(Object(Closure))
#11 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop:       	Got nothing in the socket in DC 4_media.0, reconnecting...
Connection:     	Reconnecting DC 4_media.0
Connection:     	Disconnecting from DC 4_media.0
Connection:     	Disconnected from DC 4_media.0
DataCenter:     	Reconnecting to DC 4_media (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.166.120:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 4_media.0
GarbageCollector, Artem_Poezdov: 	gc_collect_cycles done. Cleaned memory: 1 Mb
Connection, Artem_Poezdov:     	Connected to DC 2_media.3!
Connection, Artem_Poezdov:     	Connected to DC 2_media.1!
DataCenter, Artem_Poezdov:     	OK!
DataCenter, Artem_Poezdov:     	OK!
Connection, Artem_Poezdov:     	Connected to DC 2_media.4!
DataCenter, Artem_Poezdov:     	OK!
Connection, Artem_Poezdov:     	Connected to DC 2_media.2!
DataCenter, Artem_Poezdov:     	OK!
Connection, Artem_Poezdov:     	Connected to DC 2_media.4!
DataCenter, Artem_Poezdov:     	OK!
Connection, Artem_Poezdov:     	Connected to DC 2_media.4!
Connection, Artem_Poezdov:     	Connected to DC 2_media.1!
DataCenter, Artem_Poezdov:     	OK!
DataCenter, Artem_Poezdov:     	OK!
Connection, Artem_Poezdov:     	Connected to DC 4_media.1!
DataCenter, Artem_Poezdov:     	OK!
Connection, Artem_Poezdov:     	Connected to DC 4_media.3!
DataCenter, Artem_Poezdov:     	OK!
Connection, Artem_Poezdov:     	Connected to DC 2_media.2!
Connection, Artem_Poezdov:     	Connected to DC 2_media.2!
DataCenter, Artem_Poezdov:     	OK!
Connection, Artem_Poezdov:     	Connected to DC 4_media.4!
DataCenter, Artem_Poezdov:     	OK!
DataCenter, Artem_Poezdov:     	OK!
Connection, Artem_Poezdov:     	Connected to DC 2_media.0!
DataCenter, Artem_Poezdov:     	OK!
Connection, Artem_Poezdov:     	Connected to DC 4_media.4!
DataCenter, Artem_Poezdov:     	OK!
Connection, Artem_Poezdov:     	Connected to DC 4_media.0!
DataCenter, Artem_Poezdov:     	OK!
Connection, Artem_Poezdov:     	Connected to DC 2_media.3!
DataCenter, Artem_Poezdov:     	OK!
Connection, Artem_Poezdov:     	Connected to DC 4_media.3!
Connection, Artem_Poezdov:     	Connected to DC 4_media.0!
Connection, Artem_Poezdov:     	Connected to DC 2_media.3!
DataCenter, Artem_Poezdov:     	OK!
DataCenter, Artem_Poezdov:     	OK!
DataCenter, Artem_Poezdov:     	OK!
Connection:     	Connected to DC 2_media.0!
Connection, Artem_Poezdov:     	Connected to DC 4_media.1!
Connection, Artem_Poezdov:     	Connected to DC 4_media.0!
Connection, Artem_Poezdov:     	Connected to DC 4_media.2!
DataCenter, Artem_Poezdov:     	OK!
DataCenter, Artem_Poezdov:     	OK!
DataCenter:     	OK!
DataCenter, Artem_Poezdov:     	OK!
Connection, Artem_Poezdov:     	Connected to DC 2_media.1!
Connection, Artem_Poezdov:     	Connected to DC 4_media.2!
DataCenter, Artem_Poezdov:     	OK!
Connection, Artem_Poezdov:     	Connected to DC 2_media.0!
Connection:     	Connected to DC 2_media.4!
DataCenter:     	OK!
DataCenter, Artem_Poezdov:     	OK!
DataCenter, Artem_Poezdov:     	OK!
Connection:     	Connected to DC 2_media.2!
Connection, Artem_Poezdov:     	Connected to DC 4_media.2!
DataCenter:     	OK!
DataCenter, Artem_Poezdov:     	OK!
Connection, Artem_Poezdov:     	Connected to DC 4_media.4!
DataCenter, Artem_Poezdov:     	OK!
Connection, Artem_Poezdov:     	Connected to DC 4_media.1!
DataCenter, Artem_Poezdov:     	OK!
Connection:     	Connected to DC 4_media.1!
Connection, Artem_Poezdov:     	Connected to DC 4_media.3!
DataCenter, Artem_Poezdov:     	OK!
DataCenter:     	OK!
Connection:     	Connected to DC 4_media.2!
Connection, Artem_Poezdov:     	Connected to DC 2_media.0!
DataCenter:     	OK!
DataCenter, Artem_Poezdov:     	OK!
Connection:     	Connected to DC 4_media.3!
DataCenter:     	OK!
Connection:     	Connected to DC 4_media.0!
DataCenter:     	OK!
Connection:     	Connected to DC 2_media.1!
DataCenter:     	OK!
Connection:     	Connected to DC 2_media.3!
DataCenter:     	OK!
Connection:     	Connected to DC 4_media.4!
DataCenter:     	OK!
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 1 outgoing messages, 0 left
PingLoop, Artem_Poezdov:       	Ping DC 5.0
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 1 outgoing messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 2 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607237348149249) is bigger than or equal to the current limit (7103607237348135937). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607237481101313) is bigger than or equal to the current limit (7103607237481080833). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607237596081153) is bigger than or equal to the current limit (7103607237596068865). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607237608292353) is bigger than or equal to the current limit (7103607237608282113). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607237834316801) is bigger than or equal to the current limit (7103607237834299393). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607238140497921) is bigger than or equal to the current limit (7103607238140479489). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607238183032833) is bigger than or equal to the current limit (7103607238183015425). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607238242885633) is bigger than or equal to the current limit (7103607238242872321). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 53 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 51 outgoing messages, 6 left
MsgIdHandler, Artem_Poezdov:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607238591278081) is bigger than or equal to the current limit (7103607238591261697). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607238603036673) is bigger than or equal to the current limit (7103607238603022337). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607238846160897) is bigger than or equal to the current limit (7103607238846141441). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607238852385793) is bigger than or equal to the current limit (7103607238852369409). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607239047777281) is bigger than or equal to the current limit (7103607239047760897). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
SeqLoop, Artem_Poezdov:        	Was fed updates of type updates...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 28 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 21 outgoing messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
SessionPaths, Artem_Poezdov:   	Waiting for exclusive lock of /var/www/public/telegram.session.661223a1-67ce-4e4a-adc3-f2472fce73db.safe.php.lock...
SessionPaths, Artem_Poezdov:   	Got exclusive lock of /var/www/public/telegram.session.661223a1-67ce-4e4a-adc3-f2472fce73db.safe.php.lock...
SessionPaths, Artem_Poezdov:   	Waiting for exclusive lock of /var/www/public/telegram.session.661223a1-67ce-4e4a-adc3-f2472fce73db.lightState.php.lock...
SessionPaths, Artem_Poezdov:   	Got exclusive lock of /var/www/public/telegram.session.661223a1-67ce-4e4a-adc3-f2472fce73db.lightState.php.lock...
APIWrapper, Artem_Poezdov:     	Saved session!
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
Exception:      	Undefined property: danog\MadelineProto\MTProto::$session in MTProto.php:551
Tools:          	Got the following exception within a forked strand, trying to rethrow
Tools:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("fqkk",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
Tools:          	Loop exceptionally stopped without resolving the promise
Tools:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("fqkk",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
entry:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("fqkk",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
SessionPaths:   	Waiting for exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.ipcState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.ipcState.php.lock...
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 2 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Exception, Artem_Poezdov:      	Undefined property: danog\MadelineProto\MTProto::$session in MTProto.php:551
Tools, Artem_Poezdov:          	Got the following exception within a forked strand, trying to rethrow
Tools, Artem_Poezdov:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("frlx",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
Tools, Artem_Poezdov:          	Loop exceptionally stopped without resolving the promise
Tools, Artem_Poezdov:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("frlx",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
entry, Artem_Poezdov:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("frlx",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
SessionPaths, Artem_Poezdov:   	Waiting for exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.ipcState.php.lock...
SessionPaths, Artem_Poezdov:   	Got exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.ipcState.php.lock...
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607280556639233) is bigger than or equal to the current limit (7103607280556621825). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607280692083713) is bigger than or equal to the current limit (7103607280692062209). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607280793267201) is bigger than or equal to the current limit (7103607280793244673). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607280827179009) is bigger than or equal to the current limit (7103607280827163649). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607281030237185) is bigger than or equal to the current limit (7103607281030222849). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607281344499713) is bigger than or equal to the current limit (7103607281344471041). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607281358656513) is bigger than or equal to the current limit (7103607281358644225). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607281391501313) is bigger than or equal to the current limit (7103607281391478785). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607281452815361) is bigger than or equal to the current limit (7103607281452797953). Please sync your date using NTP.
Session, Artem_Poezdov:        	Garbage collected 53 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 49 outgoing messages, 2 left
MsgIdHandler, Artem_Poezdov:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607281799770113) is bigger than or equal to the current limit (7103607281799750657). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607281806619649) is bigger than or equal to the current limit (7103607281806608385). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607281822869505) is bigger than or equal to the current limit (7103607281822858241). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607282053051393) is bigger than or equal to the current limit (7103607282053036033). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103607282250541057) is bigger than or equal to the current limit (7103607282250527745). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 30 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 22 outgoing messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 2 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 3 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
